the_geom,people_age_018_f,people_age_023_f,people_age_023_m,people_age_022_f,people_age_022_m,people_age_021_f,people_age_021_m,people_age_020_f,people_age_020_m,people_age_019_f,people_age_019_m,cartodb_id,people_age_018_m,people_age_017_f,people_age_017_m,people_age_016_f,people_age_016_m,people_age_015_f,people_age_015_m,people_total_f,people_total_m,people_total,village,site_id
,26,32,37,29,26,26,29,30,30,23,34,232,25,18,23,30,23,15,22,2983,2929,5912,青山里,萬華區
,23,25,32,20,26,31,28,33,19,16,31,233,23,24,19,23,20,18,20,2670,2546,5216,富民里,萬華區
,13,18,24,12,29,19,19,17,18,23,27,234,14,12,19,17,16,15,21,1958,1853,3811,福音里,萬華區
,22,28,37,31,25,29,31,33,37,30,23,235,20,24,28,21,16,16,18,2572,2378,4950,仁德里,萬華區
,18,39,37,30,35,39,26,23,31,27,29,236,28,21,24,20,24,12,22,2816,3557,6373,富福里,萬華區
,38,46,50,40,44,36,35,39,45,38,49,237,29,31,32,38,37,32,36,3836,3843,7679,頂碩里,萬華區
,14,24,29,27,26,21,28,22,29,29,31,238,26,20,26,28,33,32,28,2538,2488,5026,雙園里,萬華區
,24,10,21,17,12,15,18,19,18,12,19,239,13,11,21,16,10,14,13,1882,1763,3645,新忠里,萬華區
,47,48,64,53,55,47,52,51,54,66,39,240,43,43,52,49,40,39,41,4635,4247,8882,新和里,萬華區
,21,35,25,36,23,33,29,23,34,26,34,241,26,21,21,25,28,24,32,2884,2857,5741,糖廍里,萬華區
,39,36,31,37,42,46,39,32,41,37,34,242,31,25,36,23,39,29,28,3604,3552,7156,和平里,萬華區
,24,23,25,22,27,22,34,33,26,35,32,243,22,29,22,26,40,19,33,2324,2277,4601,綠堤里,萬華區
,44,62,55,58,61,61,53,42,47,44,53,244,45,41,46,36,44,38,48,4564,4414,8978,華江里,萬華區
,13,35,33,25,37,25,38,31,32,23,25,245,27,23,21,27,31,17,24,2763,2809,5572,柳鄉里,萬華區
,17,25,22,26,25,19,20,25,18,21,24,246,18,19,20,18,18,23,28,1963,1938,3901,日善里,萬華區
,29,36,31,32,45,46,38,39,32,27,34,247,30,41,28,24,21,28,35,3263,3177,6440,新安里,萬華區
,22,21,29,15,32,25,30,23,19,41,32,248,20,27,30,25,25,24,33,2299,2306,4605,忠德里,萬華區
,17,14,27,18,23,22,12,10,28,24,12,249,16,16,17,11,13,16,14,1774,1746,3520,孝德里,萬華區
,43,51,49,48,56,44,45,45,66,58,62,250,47,45,43,36,38,32,28,3816,3788,7604,和德里,萬華區
,28,30,41,39,31,34,33,26,33,23,30,251,26,26,35,25,24,18,16,2973,2825,5798,錦德里,萬華區
,23,26,23,30,22,28,27,26,32,21,20,252,20,15,18,17,30,11,33,2348,2326,4674,全德里,萬華區
,15,29,20,26,25,18,25,25,18,18,26,253,21,11,21,17,15,15,20,1781,1758,3539,保德里,萬華區
,25,23,25,29,24,37,27,26,29,26,30,254,25,25,22,25,20,23,16,2545,2355,4900,銘德里,萬華區
,15,18,19,20,26,15,14,18,27,16,16,255,17,13,12,11,14,11,8,1890,1882,3772,榮德里,萬華區
,27,39,40,38,30,35,31,36,29,32,34,256,35,27,29,30,24,22,23,2800,2701,5501,壽德里,萬華區
,28,27,25,19,27,30,34,29,26,21,32,257,22,16,28,16,23,28,26,2603,2561,5164,興德里,萬華區
,31,38,42,33,44,35,38,45,32,40,40,258,29,22,27,30,24,33,34,3371,3179,6550,華中里,萬華區
,23,27,26,30,27,21,32,26,33,25,34,259,31,31,22,26,21,23,32,2925,2815,5740,日祥里,萬華區
,28,19,24,21,28,30,32,21,27,22,31,260,26,18,20,13,22,17,23,2612,2473,5085,忠貞里,萬華區
,12,18,19,24,23,23,20,17,18,19,20,261,13,18,17,14,27,14,19,2025,1841,3866,凌霄里,萬華區
,15,12,17,18,19,17,11,22,22,24,24,262,24,15,19,13,25,9,21,1624,1558,3182,騰雲里,萬華區
,31,43,35,26,42,42,46,30,48,40,50,263,35,37,42,43,50,51,46,4112,3653,7765,景行里,文山區
,37,43,29,33,47,34,43,46,45,50,47,264,38,51,37,50,58,44,49,4110,3585,7695,景東里,文山區
,30,32,36,25,25,29,40,26,24,17,33,265,26,18,23,33,31,23,37,2911,2635,5546,景美里,文山區
,32,33,41,32,45,47,37,55,54,38,45,266,30,34,29,36,53,28,41,3654,3350,7004,景慶里,文山區
,21,27,26,20,28,36,30,28,22,31,41,267,27,25,26,27,27,17,17,2643,2418,5061,景仁里,文山區
,36,31,39,43,30,27,38,31,28,33,39,268,33,25,34,45,38,26,50,3282,2890,6172,景華里,文山區
,36,46,30,35,34,23,33,31,43,37,40,269,47,43,36,44,37,32,27,3063,2832,5895,萬有里,文山區
,25,31,24,25,29,29,25,24,33,34,27,270,35,21,31,16,24,23,23,2514,2264,4778,萬祥里,文山區
,34,36,50,37,38,47,44,54,32,36,53,271,50,49,38,42,49,44,34,4080,3617,7697,萬隆里,文山區
,21,26,37,29,41,22,33,26,28,27,32,272,28,33,20,28,23,19,29,2904,2688,5592,萬年里,文山區
,23,19,15,12,20,15,15,16,20,20,20,273,21,21,16,21,25,15,19,1825,1614,3439,萬和里,文山區
,30,25,23,29,33,24,25,25,26,21,22,274,23,25,13,22,21,16,16,2557,2357,4914,萬盛里,文山區
,25,31,23,24,33,34,35,28,29,32,29,275,31,24,37,32,31,32,31,2676,2465,5141,興豐里,文山區
,26,21,19,17,28,21,22,23,16,28,21,276,22,27,19,21,15,21,20,1917,1678,3595,興光里,文山區
,45,37,65,34,46,38,54,50,57,49,42,277,45,38,39,31,50,27,48,3998,3837,7835,興家里,文山區
,25,51,37,42,45,37,42,46,41,39,50,278,31,21,32,37,47,36,35,3256,3010,6266,興得里,文山區
,33,27,30,20,33,26,34,30,29,34,32,279,28,28,28,26,23,19,26,2904,2683,5587,興業里,文山區
,32,43,35,40,42,41,40,42,45,35,40,280,47,44,46,39,41,31,55,3629,3279,6908,興安里,文山區
,25,37,39,42,36,45,38,39,40,40,38,281,37,23,43,33,55,48,48,3266,3064,6330,興福里,文山區
,34,47,50,45,53,47,45,50,50,46,58,282,49,42,42,53,47,29,40,4516,4206,8722,興旺里,文山區
,15,21,27,23,31,23,23,17,26,36,21,283,18,20,22,18,19,15,19,2146,1964,4110,興泰里,文山區
,39,50,46,38,45,48,39,35,53,42,54,284,35,32,37,41,29,33,27,3689,3334,7023,興昌里,文山區
,36,49,39,45,46,54,42,58,49,40,47,285,51,39,29,37,47,40,47,3785,3455,7240,試院里,文山區
,48,64,49,67,58,60,67,56,72,67,65,286,75,58,61,40,53,61,56,4856,4508,9364,華興里,文山區
,57,31,29,38,46,31,47,40,53,57,48,287,38,35,43,47,64,32,52,2418,2265,4683,明義里,文山區
,38,44,36,33,42,33,51,44,50,52,46,288,62,40,42,54,41,40,43,3752,3440,7192,明興里,文山區
,51,64,63,61,77,60,56,52,50,58,46,289,57,61,59,55,57,44,55,4864,4370,9234,木柵里,文山區
,47,67,54,57,63,59,71,64,73,52,64,290,76,55,51,56,53,47,54,5228,5312,10540,木新里,文山區
,47,50,56,49,48,50,55,44,48,52,46,291,54,55,50,44,55,62,39,4165,3939,8104,順興里,文山區
,64,42,52,55,56,59,56,59,57,46,63,292,54,50,53,46,54,38,52,4559,4345,8904,樟林里,文山區
,40,35,40,35,39,42,42,41,46,34,48,293,36,43,39,36,34,39,28,3089,2845,5934,樟新里,文山區
,35,43,47,46,37,42,38,44,55,43,43,294,40,27,39,40,36,35,27,3101,2941,6042,樟腳里,文山區
,48,48,45,59,45,55,60,51,57,44,61,295,53,45,48,49,54,41,49,4411,3950,8361,萬芳里,文山區
,36,26,38,29,44,38,40,43,34,29,31,296,39,29,39,26,31,22,36,3074,2866,5940,博嘉里,文山區
,36,44,69,47,69,69,56,65,63,59,62,297,58,49,76,52,50,58,69,4594,4347,8941,萬興里,文山區
,16,18,23,27,30,26,24,28,34,22,24,298,28,15,33,19,30,13,26,1908,2065,3973,指南里,文山區
,3,6,1,6,7,8,6,9,6,8,7,299,9,7,5,8,8,4,7,476,515,991,老泉里,文山區
,21,22,38,28,21,25,37,28,25,26,26,300,37,23,32,23,22,22,26,2197,1998,4195,忠順里,文山區
,48,52,59,45,35,60,58,48,55,41,47,301,48,39,49,41,56,27,50,3965,3688,7653,萬美里,文山區
,54,42,40,50,44,52,57,59,57,43,49,302,53,50,62,69,67,72,55,4156,3909,8065,政大里,文山區
,42,35,38,30,49,29,42,39,45,36,48,303,44,41,30,40,44,37,43,3328,3175,6503,樟文里,文山區
,30,40,28,29,36,29,37,41,16,27,30,304,35,26,34,24,29,22,22,2650,2377,5027,興邦里,文山區
,22,32,33,28,28,24,33,34,32,36,33,305,28,29,39,29,38,39,29,2766,2487,5253,樟樹里,文山區
,32,36,34,33,38,32,41,42,42,37,34,306,40,31,57,30,32,35,45,3204,3399,6603,南港里,南港區
,17,24,18,26,24,33,19,20,20,20,23,307,17,25,21,16,25,20,19,1981,1990,3971,中南里,南港區
,12,27,29,26,25,29,32,20,30,29,24,308,29,16,33,30,17,17,32,2151,2148,4299,新富里,南港區
,34,47,28,37,37,35,41,34,38,26,35,309,49,36,28,34,36,28,32,3812,3577,7389,三重里,南港區
,46,56,46,40,52,48,41,42,51,46,47,310,48,40,48,46,48,39,48,3933,3765,7698,東新里,南港區
,18,26,26,27,21,28,30,21,23,19,17,311,19,8,21,22,16,19,22,2061,1865,3926,新光里,南港區
,28,31,37,25,28,35,38,17,34,30,26,312,20,31,14,31,34,21,31,2505,2407,4912,東明里,南港區
,30,25,29,35,31,37,20,35,25,26,36,313,29,30,26,20,23,31,22,2604,2533,5137,西新里,南港區
,26,42,36,36,23,31,27,29,41,25,41,314,18,24,32,19,28,22,21,2650,2512,5162,玉成里,南港區
,31,49,38,40,39,26,41,35,47,34,46,315,30,36,42,38,39,39,28,3755,3490,7245,合成里,南港區
,33,47,37,49,40,45,35,41,41,50,53,316,39,35,39,46,34,39,51,4119,3824,7943,成福里,南港區
,24,26,30,30,24,21,24,31,22,28,23,317,24,21,18,20,13,14,22,2328,2127,4455,萬福里,南港區
,26,29,28,32,27,24,25,35,17,34,22,318,17,17,20,25,24,22,20,2542,2299,4841,鴻福里,南港區
,28,38,31,31,28,32,33,24,30,34,39,319,30,23,34,28,29,28,35,2921,2785,5706,百福里,南港區
,32,23,40,37,31,36,38,43,24,21,34,320,23,17,36,28,36,25,24,2756,2610,5366,聯成里,南港區
,67,57,64,72,56,60,63,54,60,66,52,321,55,53,55,57,63,50,64,4949,4793,9742,舊莊里,南港區
,44,61,75,54,62,50,61,52,72,63,58,322,47,38,60,59,56,43,44,5021,4803,9824,中研里,南港區
,28,35,43,37,36,26,36,47,42,48,41,323,43,26,36,32,39,30,29,3415,3370,6785,九如里,南港區
,27,32,31,23,30,39,29,34,43,35,41,324,48,26,43,37,34,27,42,2971,2885,5856,仁福里,南港區
,26,32,25,21,23,47,30,25,37,29,33,325,33,40,30,34,38,26,24,2947,2716,5663,重陽里,南港區
,32,47,56,56,48,43,54,32,38,43,54,326,42,32,28,33,53,23,32,3940,3659,7599,西湖里,內湖區
,43,68,66,64,68,66,69,55,79,59,71,327,64,53,51,44,47,53,41,5092,4599,9691,西康里,內湖區
,43,47,54,32,43,36,39,47,35,48,33,328,45,30,23,34,37,28,24,3596,3267,6863,西安里,內湖區
,30,35,37,36,38,35,51,38,32,43,44,329,42,31,33,30,41,54,39,3425,3050,6475,港墘里,內湖區
,37,43,38,38,36,32,43,33,40,26,30,330,36,32,26,28,43,38,37,3142,2853,5995,港都里,內湖區
,54,68,63,55,73,76,74,67,52,73,77,331,46,43,47,55,72,57,50,5277,4846,10123,港富里,內湖區
,39,61,57,51,58,53,52,60,53,43,56,332,52,49,51,66,42,46,61,5068,4610,9678,港華里,內湖區
,39,33,52,41,33,43,29,32,42,48,42,333,43,30,29,29,22,27,27,3262,2761,6023,內湖里,內湖區
,48,52,52,59,56,53,52,51,55,61,54,334,57,41,52,52,44,49,50,4528,4053,8581,湖濱里,內湖區
,38,67,49,51,65,43,64,51,51,47,59,335,44,41,50,43,34,35,38,4335,4019,8354,紫星里,內湖區
,34,53,47,48,45,46,35,37,51,40,37,336,38,30,44,30,23,29,22,3045,2727,5772,大湖里,內湖區
,26,41,41,35,34,31,38,25,47,46,29,337,30,15,29,25,28,22,33,2804,2762,5566,金龍里,內湖區
,35,40,34,33,40,38,40,37,39,33,42,338,43,34,42,45,37,41,33,3732,3323,7055,金瑞里,內湖區
,51,38,52,31,64,46,48,45,39,48,48,339,40,40,53,48,37,32,34,3753,3550,7303,碧山里,內湖區
,34,35,28,35,30,41,52,44,39,41,42,340,37,36,40,34,49,36,42,3202,2999,6201,紫雲里,內湖區
,61,54,60,53,62,48,63,63,50,49,52,341,48,55,55,62,52,44,46,4734,4037,8771,清白里,內湖區
,46,48,59,52,61,55,51,57,67,71,60,342,61,50,61,72,78,67,63,4135,3745,7880,葫洲里,內湖區
,39,46,57,45,57,47,64,51,69,47,53,343,56,42,53,42,50,32,39,4375,4069,8444,紫陽里,內湖區
,34,45,45,40,61,55,63,62,50,55,68,344,40,45,42,54,62,44,47,4263,3866,8129,瑞陽里,內湖區
,21,45,31,25,36,25,33,30,23,26,23,345,18,14,16,24,26,19,17,2559,2243,4802,瑞光里,內湖區
,68,69,68,82,82,69,85,86,77,78,78,346,80,67,78,89,90,87,75,6186,5706,11892,五分里,內湖區
,50,54,63,57,60,69,39,56,62,54,59,347,59,55,64,52,61,56,65,4407,4059,8466,東湖里,內湖區
,44,62,63,52,52,65,54,71,64,53,61,348,65,45,53,48,62,64,54,4814,4422,9236,樂康里,內湖區
,28,33,45,34,42,35,33,32,32,30,39,349,31,34,23,27,28,30,30,2564,2496,5060,內溝里,內湖區
,39,50,40,43,50,34,29,35,56,37,47,350,33,31,39,34,34,34,37,4181,3889,8070,週美里,內湖區
,28,33,50,33,46,37,30,34,43,41,33,351,40,38,40,43,44,39,25,3528,3468,6996,行善里,內湖區
,14,20,19,24,17,24,33,17,15,30,23,352,20,15,17,14,25,13,15,2088,1853,3941,石潭里,內湖區
,41,52,55,45,53,54,61,49,56,42,44,353,34,38,44,44,40,32,35,4430,4441,8871,湖興里,內湖區
,30,39,45,30,47,35,27,30,40,25,34,354,27,32,28,34,26,26,25,2968,2775,5743,湖元里,內湖區
,66,57,59,57,60,67,64,51,63,63,60,355,63,60,65,70,67,60,60,4420,4044,8464,安湖里,內湖區
,39,46,45,46,50,50,58,56,44,52,29,356,34,39,48,37,41,25,40,3385,3142,6527,秀湖里,內湖區
,32,36,35,31,35,33,35,30,29,44,38,357,24,34,30,28,38,31,37,3015,2791,5806,安泰里,內湖區
,67,54,70,67,68,62,90,65,84,77,81,358,82,80,75,80,93,79,84,5604,4877,10481,金湖里,內湖區
,56,62,76,59,65,40,71,77,61,65,70,359,71,72,58,68,76,62,66,5077,4656,9733,康寧里,內湖區
,22,41,29,35,38,42,39,36,35,41,43,360,41,39,50,35,42,36,44,3133,2815,5948,明湖里,內湖區
,9,6,14,8,7,13,6,9,15,7,12,361,5,6,11,11,8,6,14,642,760,1402,蘆洲里,內湖區
,31,54,41,35,37,41,41,37,36,45,39,362,29,29,42,37,42,19,37,3295,3057,6352,麗山里,內湖區
,45,52,31,41,51,34,42,38,55,43,66,363,52,38,52,45,55,53,44,4659,4308,8967,寶湖里,內湖區
,55,32,39,44,39,43,42,60,56,47,65,364,30,36,51,55,66,59,42,3300,2893,6193,南湖里,內湖區
,30,23,30,22,28,19,28,21,29,22,19,365,24,27,28,20,30,29,19,2181,2052,4233,仁勇里,士林區
,20,17,24,19,21,25,25,20,18,15,20,366,16,25,22,24,17,13,18,1750,1640,3390,義信里,士林區
,16,20,16,19,25,22,17,17,20,15,22,367,16,12,11,10,19,16,9,1661,1524,3185,福林里,士林區
,26,18,36,28,32,33,32,31,30,29,36,368,26,24,31,21,37,28,32,2883,3254,6137,福德里,士林區
,45,47,41,45,38,44,39,46,34,35,53,369,46,31,32,33,50,30,35,4186,3746,7932,福志里,士林區
,34,33,39,35,27,31,30,47,45,29,27,370,35,30,33,35,32,27,39,3358,3024,6382,舊佳里,士林區
,44,52,45,51,52,47,48,51,59,47,45,371,47,36,51,37,60,44,39,4286,3978,8264,福佳里,士林區
,36,44,64,48,59,45,44,43,39,41,50,372,53,32,50,42,49,31,56,4386,4258,8644,後港里,士林區
,30,30,47,46,32,30,37,38,42,26,42,373,44,35,35,34,54,39,42,3883,3579,7462,福中里,士林區
,24,22,25,37,32,24,31,30,37,15,39,374,29,28,36,23,37,23,25,2560,2334,4894,前港里,士林區
,34,44,44,32,43,30,48,28,50,38,45,375,30,32,46,36,38,42,34,3879,3742,7621,百齡里,士林區
,23,26,34,25,33,32,35,24,31,26,42,376,36,37,26,28,29,29,34,3145,2793,5938,承德里,士林區
,33,28,37,41,36,31,40,39,28,39,43,377,35,26,33,29,28,36,36,3528,3244,6772,福華里,士林區
,20,24,40,25,31,26,32,21,28,16,37,378,22,23,32,22,23,26,18,2694,2524,5218,明勝里,士林區
,28,26,36,27,35,34,32,25,31,23,36,379,38,35,25,28,39,16,26,2817,2789,5606,福順里,士林區
,36,26,31,41,38,30,46,32,31,40,36,380,36,33,33,27,31,31,32,3183,3053,6236,富光里,士林區
,32,44,45,54,40,47,40,39,46,50,47,381,39,42,49,42,44,37,25,4249,3945,8194,葫蘆里,士林區
,27,30,34,29,17,26,27,31,23,23,18,382,25,26,17,14,28,20,22,2236,2117,4353,葫東里,士林區
,38,33,42,40,38,35,32,29,44,39,43,383,39,35,43,45,27,26,32,3516,3356,6872,社子里,士林區
,47,45,56,52,64,41,48,49,68,52,49,384,49,47,53,56,53,45,42,4849,4823,9672,社新里,士林區
,38,45,38,54,45,54,54,36,46,36,65,385,51,33,39,38,44,28,41,3876,3900,7776,社園里,士林區
,37,39,44,35,50,44,39,48,45,39,38,386,35,25,30,33,34,28,37,3875,3821,7696,永倫里,士林區
,30,33,37,28,32,31,38,23,34,39,41,387,31,31,24,31,42,21,30,2385,2701,5086,福安里,士林區
,29,38,46,30,35,42,45,40,42,41,41,388,27,24,36,26,41,35,28,2874,3222,6096,富洲里,士林區
,12,22,20,24,27,22,14,23,28,20,17,389,15,15,10,14,24,14,17,1874,1720,3594,岩山里,士林區
,49,36,42,35,59,54,44,38,53,46,43,390,29,38,42,47,33,45,38,4096,3489,7585,名山里,士林區
,21,24,28,27,16,20,28,27,24,19,22,391,21,12,30,17,24,22,13,2457,2146,4603,德行里,士林區
,26,31,33,32,43,33,53,21,31,43,35,392,24,21,32,28,20,36,25,3111,2722,5833,德華里,士林區
,42,26,31,41,36,36,34,41,33,31,30,393,30,25,25,26,26,18,31,2815,2552,5367,聖山里,士林區
,26,33,39,31,33,21,29,32,31,35,24,394,46,18,31,27,33,27,32,3054,2850,5904,忠誠里,士林區
,35,41,38,48,68,51,52,60,51,49,50,395,48,41,43,42,51,46,50,4174,3830,8004,芝山里,士林區
,41,37,44,34,39,30,28,34,34,36,39,396,37,32,42,26,48,24,29,2782,2647,5429,東山里,士林區
,19,35,38,40,37,33,29,33,32,36,35,397,35,26,29,31,32,28,20,3280,2890,6170,三玉里,士林區
,47,49,52,60,63,46,62,38,45,56,48,398,51,36,49,45,40,37,47,4846,4289,9135,蘭雅里,士林區
,35,41,39,34,50,48,35,38,37,52,40,399,36,33,28,29,40,26,34,3613,3254,6867,蘭興里,士林區
,39,35,47,48,48,46,32,29,58,29,45,400,36,34,39,31,48,35,37,3546,3061,6607,天福里,士林區
,29,28,31,30,28,26,42,38,35,20,27,401,19,22,19,25,28,29,27,2946,2562,5508,天祿里,士林區
,42,24,25,32,30,25,23,38,32,35,27,402,27,23,34,22,31,33,31,2840,2495,5335,天壽里,士林區
,40,41,47,48,55,43,51,59,49,40,48,403,49,55,62,47,53,37,37,4232,3830,8062,天和里,士林區
,56,56,41,44,38,50,54,40,51,38,60,404,37,36,43,37,44,40,34,3914,3446,7360,天山里,士林區
,49,55,47,60,60,48,42,62,54,57,66,405,58,58,55,46,57,58,53,5067,4324,9391,天玉里,士林區
,40,38,43,39,60,51,49,26,40,43,40,406,42,30,38,31,40,37,49,3739,3355,7094,天母里,士林區
,12,8,3,5,12,3,7,7,11,8,4,407,5,8,5,4,7,4,6,651,650,1301,永福里,士林區
,7,10,7,6,16,10,12,7,6,10,7,408,9,6,10,2,5,6,7,692,750,1442,公館里,士林區
,16,12,9,12,19,9,14,12,10,14,11,409,8,12,5,12,10,11,7,1016,1023,2039,新安里,士林區
,19,17,21,14,8,20,9,12,13,15,14,410,12,9,13,8,7,8,12,1625,1500,3125,陽明里,士林區
,9,4,12,8,10,11,13,6,7,13,12,411,10,7,15,5,11,7,7,773,923,1696,菁山里,士林區
,12,9,16,13,8,10,12,11,10,12,9,412,9,4,10,7,10,11,7,763,791,1554,平等里,士林區
,14,7,4,5,5,6,7,6,7,11,10,413,3,13,5,4,11,9,7,736,793,1529,溪山里,士林區
,14,15,17,6,15,12,16,22,16,16,10,414,13,9,10,12,10,8,14,1446,1307,2753,翠山里,士林區
,11,25,19,15,19,13,15,16,18,21,18,415,18,14,17,9,13,8,18,1549,1506,3055,臨溪里,士林區
,24,24,28,28,27,23,27,22,26,28,23,416,30,20,20,24,21,19,24,2309,2139,4448,建民里,北投區
,23,20,22,24,27,23,23,29,18,27,23,417,23,24,26,17,27,18,23,2262,2107,4369,文林里,北投區
,27,32,35,27,37,20,26,34,33,28,32,418,24,25,21,36,31,26,35,2947,2663,5610,石牌里,北投區
,39,41,40,47,37,39,37,48,31,46,42,419,44,46,40,49,42,39,49,4024,3571,7595,福興里,北投區
,39,34,47,49,43,37,51,45,47,51,42,420,38,35,41,51,47,55,53,4273,3882,8155,榮光里,北投區
,39,48,31,48,44,44,45,47,50,48,56,421,36,39,36,39,49,44,48,4096,3728,7824,榮華里,北投區
,31,45,46,66,45,56,44,47,42,46,48,422,50,42,46,35,54,27,42,4240,3851,8091,裕民里,北投區
,56,36,45,39,40,42,44,40,49,42,49,423,40,36,38,44,54,45,31,4251,3854,8105,振華里,北投區
,48,57,65,55,45,52,77,58,61,62,70,424,58,54,60,63,44,45,50,5111,4656,9767,永和里,北投區
,50,45,50,47,41,41,56,43,37,44,43,425,44,37,45,39,35,44,41,4392,3877,8269,永欣里,北投區
,37,31,32,21,24,32,40,25,22,25,26,426,32,26,34,40,20,30,34,2807,2469,5276,永明里,北投區
,29,32,23,24,23,26,24,23,31,26,28,427,26,23,28,22,28,25,25,2478,2204,4682,東華里,北投區
,35,30,39,43,29,35,35,51,41,31,44,428,33,39,52,42,43,43,58,3962,3662,7624,吉利里,北投區
,21,26,39,28,27,41,23,32,37,30,32,429,31,28,37,34,28,44,36,3009,2732,5741,吉慶里,北投區
,21,21,31,21,20,19,23,26,18,21,20,430,15,20,28,38,24,33,30,2718,2441,5159,尊賢里,北投區
,27,30,35,32,32,25,26,25,25,29,39,431,29,22,30,25,35,36,41,3119,2821,5940,立賢里,北投區
,32,49,54,47,58,48,61,48,53,59,47,432,38,57,64,73,54,66,62,5022,4694,9716,立農里,北投區
,28,37,35,35,33,32,38,36,46,33,37,433,32,37,30,33,33,20,30,2962,2844,5806,八仙里,北投區
,11,9,7,14,13,18,9,10,16,11,9,434,13,7,12,12,9,8,7,1086,1119,2205,洲美里,北投區
,58,72,79,62,51,57,80,64,66,51,79,435,64,49,62,44,53,59,46,5205,5006,10211,奇岩里,北投區
,44,63,64,42,60,50,59,57,54,49,54,436,46,53,38,49,65,39,51,4864,5014,9878,清江里,北投區
,53,52,51,60,68,46,57,67,68,59,54,437,50,51,49,45,42,42,43,4718,4346,9064,中央里,北投區
,30,37,37,29,45,45,26,45,48,44,37,438,43,42,33,40,47,33,27,3433,2994,6427,長安里,北投區
,42,38,46,38,35,33,35,35,35,38,41,439,42,30,37,29,45,37,42,3145,3076,6221,大同里,北投區
,35,39,56,46,47,43,43,40,39,48,39,440,45,32,42,34,31,32,29,3697,3276,6973,溫泉里,北投區
,15,19,28,16,15,16,21,16,14,16,19,441,20,9,12,9,14,15,12,1722,1608,3330,林泉里,北投區
,24,44,44,40,41,46,44,42,47,38,40,442,31,33,38,32,45,23,30,3597,3098,6695,中心里,北投區
,15,36,31,25,36,29,25,12,26,20,17,443,22,18,26,13,21,27,23,2343,2204,4547,中庸里,北投區
,41,45,40,29,41,44,59,41,38,44,53,444,38,38,41,33,27,40,44,3568,3257,6825,開明里,北投區
,25,30,33,22,28,23,37,31,19,34,33,445,27,17,25,18,27,14,21,2728,2533,5261,中和里,北投區
,27,40,31,40,45,26,45,44,46,40,50,446,38,34,34,41,36,28,30,3490,3209,6699,智仁里,北投區
,16,23,18,16,17,20,14,22,16,14,24,447,16,12,22,15,12,20,13,1754,1697,3451,秀山里,北投區
,17,31,27,23,27,30,23,28,20,20,21,448,27,19,33,23,28,30,26,2354,2188,4542,文化里,北投區
,17,23,35,17,25,25,21,29,33,26,27,449,26,21,17,16,28,22,20,2511,2395,4906,豐年里,北投區
,27,33,32,31,43,39,33,26,36,32,34,450,24,25,30,32,23,20,33,2779,2791,5570,稻香里,北投區
,36,50,40,47,45,45,41,34,39,36,30,451,36,33,32,31,37,25,30,3204,3097,6301,桃源里,北投區
,38,51,48,47,43,37,44,44,42,46,49,452,40,47,46,41,55,44,49,3936,3844,7780,一德里,北投區
,41,69,78,69,64,64,76,62,65,64,70,453,42,40,77,62,57,58,57,5998,5838,11836,關渡里,北投區
,11,11,20,14,23,14,25,11,15,11,13,454,17,16,17,13,12,13,16,1152,1277,2429,泉源里,北投區
,5,11,12,11,10,13,8,3,11,7,8,455,10,9,4,5,5,7,4,860,931,1791,湖山里,北投區
,4,11,8,6,8,6,4,7,12,2,5,456,8,6,4,4,10,7,15,593,664,1257,大屯里,北投區
,3,4,6,5,10,4,9,2,5,4,7,457,3,6,6,7,5,6,2,463,557,1020,湖田里,北投區
,18歲-女,23歲-女,23歲-男,22歲-女,22歲-男,21歲-女,21歲-男,20歲-女,20歲-男,19歲-女,19歲-男,1,18歲-男,17歲-女,17歲-男,16歲-女,16歲-男,15歲-女,15歲-男,,,,村里,區域別
